cmake 3.27.1
features core
fix-cmakelists.patch 6581f25ded402362685b58fee3eaf9e0d971d4ac5fb346014aba91fbe579e323
portfile.cmake fd9cfa5483dffc5002ff4c66c1f149e0425ffa6bc373a924b1275487fd2887a7
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage a21cd3459c6bcb6abf18a3f3173f83492da947b9d92c454f3bf7a1af1c035861
vcpkg-cmake 92873cc8ff0aee6dfb615cb45e67fbdc21bc11bfb17d1604aa31f1aef58c2d69
vcpkg-cmake-config 96192d094e2275b1646db892f6d3664d330385710ce41e07181c5b6cf63e06aa
vcpkg.json 43fdb66232d453b8076324ec1c31c113cd8ded33098ba97fb61c546f0350a15b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
